language	ID	basic	np	Dist_D	Dist_N	Dist_A
Cantonese_2.6	3111223	SOV	ADN_	2	1	3
Cantonese_2.6	6584010	SOV	ADN_	2	1	3
Cantonese_2.6	7414793	OSV	AND_	1	2	3
Cantonese_2.6	8611593	OSV	AND_	1	2	3
Cantonese_2.6	9130877	SOV	DAN_	3	1	2
Cantonese_2.6	5629967	SOV	NA_D	1	2	1
Cantonese_2.6	6153523	SOV	ADN_	2	1	3
Cantonese_2.8	3528255	SOV	ADN_	2	1	3
Cantonese_2.8	3931732	SOV	DNA_	3	2	1
Cantonese_2.8	3964288	SVO	ADN_	2	1	3
Cantonese_2.8	4719632	SVO	DNA_	3	2	1
Cantonese_2.8	6416402	SOV	NDA_	2	3	1
Cantonese_2.8	7841013	SOV	DNA_	3	2	1
Cantonese_2.8	8046057	SOV	NA_D	1	2	1
Cantonese_2.8	9037550	SOV	ADN_	2	1	3
Cantonese_2.8	930877	SOV	ADN_	2	1	3
Cantonese_2.8	9596656	SOV	NA_D	1	2	1
Catalan_2.6	1747154	SOV	A_DN	1	2	1
Catalan_2.6	1880958	SOV	NA_D	1	2	1
Catalan_2.6	2088999	SOV	A_ND	2	1	1
Catalan_2.6	2731079	SOV	A_DN	1	2	1
Catalan_2.6	4134203	SOV	A_DN	1	2	1
Catalan_2.6	5551909	SOV	A_DN	1	2	1
Catalan_2.6	649057	SOV	A_DN	1	2	1
Catalan_2.6	6720536	SOV	A_DN	1	2	1
Catalan_2.6	9972946	SOV	A_DN	1	2	1
Catalan_2.6	7879741	SOV	NA_D	1	2	1
Catalan_2.6	1911528	SVO	A_DN	1	2	1
Catalan_2.6	1971947	SVO	A_DN	1	2	1
Catalan_2.6	202752	SVO	A_DN	1	2	1
Catalan_2.6	2130443	SVO	AN_D	1	1	2
Catalan_2.6	2579788	SOV	A_DN	1	2	1
Catalan_2.6	4908932	SVO	A_DN	1	2	1
Catalan_2.6	7296189	SVO	A_DN	1	2	1
Catalan_2.6	9302258	SVO	A_DN	1	2	1
Catalan_2.6	9524022	SVO	A_DN	1	2	1
Catalan_2.6	9651733	SOV	A_DN	1	2	1
Catalan_2.6	2452837	SOV	A_DN	1	2	1
Catalan_2.6	7292226	SOV	A_DN	1	2	1
Catalan_2.6	3262865	SOV	A_DN	1	2	1
Catalan_2.8	1651985	SOV	A_DN	1	2	1
Catalan_2.8	190872	SOV	NA_D	1	2	1
Catalan_2.8	3035663	OSV	A_DN	1	2	1
Catalan_2.8	3945042	SOV	A_DN	1	2	1
Catalan_2.8	4055346	SOV	NA_D	1	2	1
Catalan_2.8	5340684	SOV	A_DN	1	2	1
Catalan_2.8	5514182	SOV	A_DN	1	2	1
Catalan_2.8	7003377	SOV	NA_D	1	2	1
Catalan_2.8	7349434	SOV	A_DN	1	2	1
Catalan_2.8	7444105	SOV	A_DN	1	2	1
Catalan_2.8	870137	SOV	NA_D	1	2	1
Catalan_2.8	9287108	OSV	A_DN	1	2	1
Chinese_2.6	1706793	SOV	DNA_	3	2	1
Chinese_2.6	2679406	SOV	A_ND	2	1	1
Chinese_2.6	4681501	SOV	DA_N	2	1	1
Chinese_2.6	591796	SOV	A_ND	2	1	1
Chinese_2.6	6501796	SOV	A_ND	2	1	1
Chinese_2.6	6787793	SOV	A_ND	2	1	1
Chinese_2.6	6819361	SOV	A_ND	2	1	1
Chinese_2.6	9135485	SOV	DAN_	3	1	2
Chinese_2.6	2437458	SVO	A_ND	2	1	1
Chinese_2.6	268452	SOV	DAN_	3	1	2
Chinese_2.6	3434080	SOV	DAN_	3	1	2
Chinese_2.6	4800451	SVO	A_ND	2	1	1
Chinese_2.6	5044583	SOV	AD_N	1	1	2
Chinese_2.6	5313419	OSV	DNA_	3	2	1
Chinese_2.6	6215350	SOV	A_ND	2	1	1
Chinese_2.6	6710121	SOV	DAN_	3	1	2
Chinese_2.6	7302607	OSV	DA_N	2	1	1
Chinese_2.6	7307494	OSV	DNA_	3	2	1
Chinese_2.6	9601409	SVO	DAN_	3	1	2
Chinese_2.6	6246569	SOV	A_ND	2	1	1
Chinese_2.6	2626086	SOV	DA_N	2	1	1
Chinese_2.8	1407160	SOV	ADN_	2	1	3
Chinese_2.8	3441347	SOV	A_ND	2	1	1
Chinese_2.8	542456	SOV	AN_D	1	1	2
Chinese_2.8	5733241	SOV	A_ND	2	1	1
Chinese_2.8	6031227	SOV	AN_D	1	1	2
Chinese_2.8	7665132	SOV	AN_D	1	1	2
Chinese_2.8	770672	SOV	AN_D	1	1	2
Chinese_2.8	8193467	SOV	DA_N	2	1	1
Chinese_2.8	9650796	SOV	DA_N	2	1	1
Chinese_2.8	9876771	SOV	AN_D	1	1	2
Chinese_2.8	9943591	SOV	AD_N	1	1	2
Classical_Chinese_2.6	1077938	SOV	A_ND	2	1	1
Classical_Chinese_2.6	3141277	SOV	A_ND	2	1	1
Classical_Chinese_2.6	3616117	SOV	A_ND	2	1	1
Classical_Chinese_2.6	3648744	SOV	A_ND	2	1	1
Classical_Chinese_2.6	5265677	SOV	DAN_	3	1	2
Classical_Chinese_2.6	8934930	SOV	DAN_	3	1	2
Classical_Chinese_2.6	9223589	SOV	A_ND	2	1	1
Classical_Chinese_2.6	9816734	SOV	A_ND	2	1	1
Classical_Chinese_2.6	2107138	SOV	DAN_	3	1	2
Classical_Chinese_2.6	4550783	SOV	DA_N	2	1	1
Classical_Chinese_2.6	536310	SOV	AN_D	1	1	2
Classical_Chinese_2.6	754032	SOV	DAN_	3	1	2
Classical_Chinese_2.6	8873738	SOV	A_ND	2	1	1
Classical_Chinese_2.6	9608274	SOV	NA_D	1	2	1
Classical_Chinese_2.6	129968	SOV	DNA_	3	2	1
Classical_Chinese_2.6	1328251	SOV	A_ND	2	1	1
Classical_Chinese_2.6	1675529	SOV	A_ND	2	1	1
Classical_Chinese_2.6	2650344	SVO	NAD_	1	3	2
Classical_Chinese_2.6	4617052	SVO	NAD_	1	3	2
Classical_Chinese_2.6	4716206	SOV	DAN_	3	1	2
Classical_Chinese_2.6	8301387	SOV	DAN_	3	1	2
Classical_Chinese_2.6	8778222	SOV	DAN_	3	1	2
Classical_Chinese_2.6	4959157	SOV	AN_D	1	1	2
Classical_Chinese_2.6	3009843	SOV	DAN_	3	1	2
Classical_Chinese_2.6	3176931	SOV	DAN_	3	1	2
Classical_Chinese_2.6	7423619	SOV	A_ND	2	1	1
Classical_Chinese_2.6	7428617	SOV	DA_N	2	1	1
Classical_Chinese_2.8	2003515	SOV	A_DN	1	2	1
